// 中缅干线
const ZM_TRUNK_NODES = [
    { name: '跨境点', mileage: 0.0, type: 'valve' },
    { name: '瑞丽分输站', mileage: 4.51, type: 'distribution' },
    { name: '中缅1#阀室', mileage: 21.462, type: 'valve' },
    { name: '中缅2#阀室', mileage: 43.573, type: 'valve' },
    { name: '中缅3#阀室', mileage: 59.774, type: 'valve' },
    { name: '中缅4#阀室', mileage: 85.929, type: 'valve' },
    { name: '芒市分输站', mileage: 109.07, type: 'distribution' },
    { name: '中缅5#阀室', mileage: 117.907, type: 'valve' },
    { name: '中缅6#阀室', mileage: 135.127, type: 'valve' },
    { name: '龙陵分输站', mileage: 156.73, type: 'distribution' },
    { name: '中缅7#阀室', mileage: 164.907, type: 'valve' },
    { name: '中缅8#阀室', mileage: 196.593, type: 'valve' },
    { name: '中缅9#阀室', mileage: 224.54, type: 'valve' },
    { name: '中缅10#阀室', mileage: 240.127, type: 'valve' },
    { name: '保山压气站', mileage: 253.29, type: 'compressor' },
    { name: '中缅11#阀室', mileage: 264.028, type: 'valve' },
    { name: '中缅12#阀室', mileage: 276.99, type: 'valve' },
    { name: '中缅13#阀室', mileage: 308.13, type: 'valve' },
    { name: '中缅14#阀室', mileage: 334.72, type: 'valve' },
    { name: '中缅15#阀室', mileage: 361.84, type: 'valve' },
    { name: '中缅16#阀室', mileage: 391.542, type: 'valve' },
    { name: '弥渡分输站', mileage: 412.8, type: 'distribution' },
    { name: '中缅17#阀室', mileage: 437.6, type: 'valve' },
    { name: '中缅18#阀室', mileage: 469.682, type: 'valve' },
    { name: '中缅19#阀室', mileage: 504.188, type: 'valve' },
    { name: '中缅20#阀室', mileage: 525.64, type: 'valve' },
    { name: '中缅21#阀室', mileage: 547.65, type: 'valve' },
    { name: '楚雄分输站', mileage: 569.52, type: 'distribution' },
    { name: '中缅22#阀室', mileage: 595.117, type: 'valve' },
    { name: '禄丰分输站', mileage: 617.82, type: 'distribution' },
    { name: '中缅23#阀室', mileage: 648.697, type: 'valve' },
    { name: '中缅24#阀室', mileage: 681.03, type: 'valve' },
    { name: '中缅25#阀室', mileage: 712.348, type: 'valve' },
    { name: '中缅26#阀室', mileage: 735.108, type: 'valve' },
    { name: '寻甸分输站', mileage: 760.97, type: 'distribution' },
    { name: '中缅27#阀室', mileage: 781.087, type: 'valve' },
    { name: '中缅28#阀室', mileage: 796.1, type: 'valve' },
    { name: '曲靖分输站', mileage: 820.93, type: 'distribution' },
    { name: '中缅29#阀室', mileage: 831.855, type: 'valve' },
    { name: '中缅30#阀室', mileage: 854.35, type: 'valve' },
    { name: '中缅31#阀室', mileage: 870.15, type: 'valve' },
    { name: '中缅32#阀室', mileage: 902.164, type: 'valve' },
    { name: '中缅33#阀室', mileage: 932.68, type: 'valve' },
    { name: '中缅34#阀室', mileage: 949.223, type: 'valve' },
    { name: '中缅35#阀室', mileage: 980.52, type: 'valve' },
    { name: '中缅35A#阀室', mileage: 1003.339, type: 'valve' },
    { name: '中缅36#阀室', mileage: 1017.564, type: 'valve' },
    { name: '中缅37#阀室', mileage: 1038.35, type: 'valve' },
    { name: '中缅38#阀室', mileage: 1062.04, type: 'valve' },
    { name: '中缅39#阀室', mileage: 1084.818, type: 'valve' },
    { name: '安顺分输站', mileage: 1104.03, type: 'distribution' },
